Package              Version
-------------------- -------------------
appdirs              1.4.4
argcomplete          1.12.2
argon2-cffi          20.1.0
async-generator      1.10
attrs                20.3.0
backcall             0.2.0
bleach               3.3.0
carto                1.11.2
cartoframes          1.2.0
certifi              2020.12.5
cffi                 1.14.5
chardet              4.0.0
click                7.1.2
click-plugins        1.1.1
cligj                0.7.1
colorama             0.4.4
colorlog             4.8.0
DateTime             4.3
decorator            5.0.7
defusedxml           0.7.1
distlib              0.3.1
entrypoints          0.3
filelock             3.0.12
Fiona                1.8.19
future               0.18.2
GDAL                 3.2.2
geopandas            0.9.0
googlemaps           4.4.5
idna                 2.10
importlib-metadata   3.10.0
ipykernel            5.5.3
ipython              7.22.0
ipython-genutils     0.2.0
ipywidgets           7.6.3
jedi                 0.18.0
Jinja2               2.11.3
jsonschema           3.2.0
jupyter              1.0.0
jupyter-client       6.1.12
jupyter-console      6.4.0
jupyter-core         4.7.1
jupyterlab-pygments  0.1.2
jupyterlab-widgets   1.0.0
keplergl             0.2.2
MarkupSafe           1.1.1
mistune              0.8.4
munch                2.5.0
nbclient             0.5.3
nbconvert            6.0.7
nbformat             5.1.3
nest-asyncio         1.5.1
notebook             6.3.0
nox                  2020.12.31
numpy                1.20.2
packaging            20.9
pandas               1.2.4
pandocfilters        1.4.3
parso                0.8.2
pickleshare          0.7.5
pip                  21.0.1
prometheus-client    0.10.1
prompt-toolkit       3.0.18
py                   1.10.0
pycparser            2.20
pygeos               0.9
Pygments             2.8.1
pymongo              3.11.3
pyparsing            2.4.7
pyproj               3.0.1
pyrestcli            0.6.11
pyrsistent           0.17.3
python-dateutil      2.8.1
python-dotenv        0.17.0
python-google-places 1.4.2
pytz                 2021.1
pywin32              300
pywinpty             0.5.7
pyzmq                22.0.3
qtconsole            5.0.3
QtPy                 1.9.0
requests             2.25.1
Rtree                0.9.7
semantic-version     2.8.5
Send2Trash           1.5.0
setuptools           49.6.0.post20210108
Shapely              1.7.1
six                  1.15.0
terminado            0.9.4
testpath             0.4.4
tornado              6.1
traitlets            5.0.5
traittypes           0.2.1
Unidecode            1.2.0
urllib3              1.26.4
virtualenv           20.4.3
wcwidth              0.2.5
webencodings         0.5.1
wheel                0.36.2
widgetsnbextension   3.5.1
wincertstore         0.2
zipp                 3.4.1
zope.interface       5.4.0
